"지역별(1)","산업별(10차)중분류별(1)",2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022
"지역별(1)","산업별(10차)중분류별(1)",전체기업,중소기업,중소기업,중소기업,중소기업,중소기업,중소기업 외,전체기업,중소기업,중소기업,중소기업,중소기업,중소기업,중소기업 외,전체기업,중소기업,중소기업,중소기업,중소기업,중소기업,중소기업 외,전체기업,중소기업,중소기업,중소기업,중소기업,중소기업,중소기업 외
"지역별(1)","산업별(10차)중분류별(1)",소계,소계,소기업,소기업,소기업,중기업,소계,소계,소계,소기업,소기업,소기업,중기업,소계,소계,소계,소기업,소기업,소기업,중기업,소계,소계,소계,소기업,소기업,소기업,중기업,소계
"지역별(1)","산업별(10차)중분류별(1)",소계,소계,소계,소상공인,소상공인 제외,소계,소계,소계,소계,소계,소상공인,소상공인 제외,소계,소계,소계,소계,소계,소상공인,소상공인 제외,소계,소계,소계,소계,소계,소상공인,소상공인 제외,소계,소계
"전국","전산업",56298686,26542289,15276291,10304919,4971372,11265998,29756398,56611742,26745661,15377582,10419044,4958537,11368080,29866081,64500838,30171248,17002249,11658742,5343507,13168998,34329590,74944317,33090291,18244476,12729183,5515293,14845815,41854026
"전국","A.농업, 임업 및 어업(01~03)",248990,231850,201787,143806,57981,30063,17140,273194,255120,217407,150899,66508,37713,18073,312730,293505,243870,171023,72847,49635,19225,340942,318937,259327,181661,77666,59610,22005
"전국","B.광업(05~08)",29846,27408,12942,6041,6901,14465,2438,30440,26956,13252,5682,7570,13704,3484,33914,29833,14324,6464,7859,15509,4081,36386,30965,13754,7057,6697,17211,5421
"전국","C.제조업(10~34)",20259627,7132632,3917182,1935536,1981646,3215450,13126995,19372776,6842379,3759115,1825444,1933671,3083264,12530397,22879690,7644003,4174832,2089853,2084979,3469172,15235686,26234332,8346227,4452168,2267053,2185115,3894059,17888105
"전국","D.전기, 가스, 증기 및 공기 조절 공급업(35)",710139,42735,28397,23368,5029,14338,667404,638428,45984,33174,28521,4653,12810,592444,759497,58243,43518,39192,4327,14725,701254,1199037,85735,64787,59679,5108,20947,1113302
"전국","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",220360,184129,59313,24775,34538,124816,36232,217425,185261,59875,25568,34307,125386,32165,271275,226777,66617,30093,36524,160160,44498,289038,240215,67704,32229,35475,172510,48824
"전국","F.건설업(41~42)",4855240,3034124,1883594,1162083,721511,1150530,1821116,4808252,2992487,1900263,1189098,711166,1092224,1815765,5169921,3291011,2085596,1335215,750381,1205416,1878910,5780745,3603841,2237104,1472515,764589,1366737,2176904
"전국","G.도매 및 소매업(45~47)",13172311,8951697,4994331,3932001,1062331,3957366,4220614,13468573,9186370,5091228,4015885,1075343,4095142,4282203,15363737,10353818,5542457,4400729,1141728,4811361,5009920,17124569,11204716,5800867,4667061,1133806,5403850,5919853
"전국","H.운수 및 창고업(49~52)",2083983,1054292,740693,584885,155808,313599,1029691,2007794,1096546,761300,587868,173432,335246,911248,2557174,1284837,848955,657512,191443,435882,1272337,3193530,1484093,948322,764083,184238,535772,1709437
"전국","I.숙박 및 음식점업(55~56)",1646754,1311469,1064399,889754,174645,247070,335284,1520964,1244207,1046986,903053,143933,197221,276757,1661371,1349757,1129267,974266,155001,220490,311614,2026022,1648632,1344997,1165615,179382,303635,377390
"전국","J.정보통신업(58~63)",1870439,634250,304386,126824,177562,329864,1236189,1978956,687600,336078,139232,196846,351522,1291356,2310584,810715,396173,167950,228223,414542,1499869,2539323,931930,436142,190404,245737,495788,1607394
"전국","K.금융 및 보험업(64~66)",5931366,248397,146855,111272,35583,101542,5682969,6845247,274347,162851,122802,40050,111495,6570901,6836195,318707,198568,151835,46733,120139,6517488,9211050,345199,220994,179286,41709,124205,8865850
"전국","L.부동산업(68)",1716047,926848,488501,439051,49450,438348,789199,1773739,1077240,557632,503442,54190,519608,696499,2108464,1272465,632701,573809,58892,639763,835999,2127217,1195860,603077,544132,58945,592783,931357
"전국","M.전문, 과학 및 기술 서비스업(70~73)",1130291,791918,451458,236633,214824,340460,338373,1275469,890843,499342,262162,237181,391501,384626,1472450,1044691,578902,315446,263456,465788,427760,1658195,1167137,625068,348712,276356,542069,491058
"전국","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",926121,604576,266489,134667,131822,338087,321544,938875,595700,264703,134258,130445,330997,343175,1098587,667792,296750,156729,140021,371042,430795,1295444,761290,337729,184805,152924,423561,534155
"전국","P.교육 서비스업(85)",232335,200343,140742,123572,17170,59600,31992,219871,190100,129119,112819,16300,60980,29771,275327,239419,168175,147063,21112,71243,35908,312133,267341,187621,166025,21595,79721,44792
"전국","Q.보건업 및 사회복지 서비스업(86~87)",691102,682948,250421,161938,88482,432527,8154,707028,693237,237578,154519,83058,455659,13792,793158,775497,251971,165484,86487,523526,17661,883102,865792,264436,177534,86902,601355,17310
"전국","R.예술, 스포츠 및 여가관련 서비스업(90~91)",243873,178477,122169,101748,20421,56308,65397,200579,156969,104424,87869,16555,52545,43611,240648,185173,114156,94182,19973,71018,55475,293706,230571,145837,120292,25545,84734,63135
"전국","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",329862,304197,202633,166966,35667,101564,25665,334131,304316,203254,169923,33331,101062,29815,356115,325005,215417,181897,33521,109588,31109,399546,361812,234542,201038,33504,127270,37734
"서울","전산업",24459448,6832028,3223426,2241634,981792,3608602,17627420,24597052,6737729,3150515,2210852,939663,3587215,17859323,27900369,7540981,3448261,2435758,1012503,4092719,20359389,33725862,8229656,3668981,2626422,1042559,4560675,25496206
"서울","A.농업, 임업 및 어업(01~03)",*,3415,1254,734,520,2161,*,*,3093,1250,947,303,1843,*,*,3744,1471,1023,448,2272,*,*,*,1326,1051,274,*,*
"서울","B.광업(05~08)",*,*,468,121,347,*,*,*,2485,347,63,283,2138,*,*,2747,314,91,223,2433,*,*,*,288,79,209,*,*
"서울","C.제조업(10~34)",5980099,796354,373874,233255,140619,422480,5183745,5303869,638529,305709,194811,110899,332819,4665340,6451463,695876,336888,217592,119296,358989,5755587,7767332,749269,354514,232202,122312,394755,7018063
"서울","D.전기, 가스, 증기 및 공기 조절 공급업(35)",99862,3502,1327,1032,295,2175,96360,88958,3508,1533,1195,339,1974,85450,102747,3522,1533,1112,421,1988,99225,157637,4283,2172,1780,392,2111,153354
"서울","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",*,*,3707,940,2767,*,*,*,11234,3772,921,2851,7462,*,*,12463,4011,1145,2866,8452,*,15418,12305,3874,1232,2642,8431,3113
"서울","F.건설업(41~42)",1517495,671818,323815,198411,125404,348003,845676,1522894,636959,311751,196765,114987,325207,885935,1784415,686881,339871,221559,118312,347010,1097534,2041999,744376,357269,233577,123692,387106,1297623
"서울","G.도매 및 소매업(45~47)",5999313,2749609,1216000,926650,289350,1533609,3249703,6077171,2797566,1213100,929237,283863,1584466,3279605,6956390,3081302,1288193,989913,298280,1793109,3875088,7893618,3282304,1326932,1032086,294846,1955372,4611315
"서울","H.운수 및 창고업(49~52)",1074843,258686,139381,104081,35300,119305,816156,996269,269503,140266,103575,36691,129237,726766,1403326,347931,154748,118456,36292,193183,1055394,1826908,400282,166063,130922,35141,234219,1426626
"서울","I.숙박 및 음식점업(55~56)",582983,329307,232394,185254,47140,96912,253677,478463,284594,214484,177083,37401,70110,193869,520262,300830,223910,185229,38681,76920,219432,642706,378981,272371,225354,47016,106610,263726
"서울","J.정보통신업(58~63)",1280426,446144,197104,76612,120491,249041,834282,1346500,473327,211493,81308,130184,261834,873173,1604925,558016,245634,94853,150781,312383,1046909,1738198,637908,263867,104146,159721,374040,1100290
"서울","K.금융 및 보험업(64~66)",5614510,197376,115662,89289,26373,81714,5417133,6503601,223120,130132,100151,29981,92987,6280481,6447265,261964,161083,125298,35785,100880,6185301,8743575,289745,184457,152159,32298,105288,8453830
"서울","L.부동산업(68)",707639,329641,171025,147954,23072,158616,377998,642937,374768,181240,156651,24588,193528,268169,760992,417057,194031,168505,25527,223025,343935,769506,397363,189861,163997,25863,207502,372143
"서울","M.전문, 과학 및 기술 서비스업(70~73)",685562,421421,203155,106500,96655,218266,264141,754502,459552,217675,113955,103720,241878,294949,860983,542827,252090,136397,115693,290738,318156,949426,606467,268239,148079,120160,338228,342959
"서울","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",463091,240504,69924,35214,34711,170579,222587,447032,209240,59866,30974,28892,149374,237793,514914,226412,69109,36420,32688,157303,288502,630446,259954,81019,42276,38744,178934,370492
"서울","P.교육 서비스업(85)",100023,70396,36377,31583,4794,34019,29627,94565,66909,32576,28164,4412,34333,27656,114798,80922,41061,35593,5467,39862,33876,130354,89401,44953,39495,5458,44449,40953
"서울","Q.보건업 및 사회복지 서비스업(86~87)",181576,177888,62836,41782,21054,115052,3688,186286,178823,58715,39247,19468,120108,7463,208497,201243,62398,42526,19872,138845,7254,234614,228424,66099,46256,19843,162325,6190
"서울","R.예술, 스포츠 및 여가관련 서비스업(90~91)",73714,51697,36247,29888,6359,15450,22017,55887,39617,29261,24510,4752,10355,16270,68477,49959,32823,26932,5891,17136,18518,82637,64079,43047,35056,7991,21032,18557
"서울","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",75434,69647,38873,32332,6542,30773,5787,74543,64904,37345,31295,6050,27559,9639,75527,67285,39093,33114,5980,28191,8242,86806,76849,42631,36675,5956,34218,9957
"부산","전산업",2418963,1662363,936750,652114,284635,725614,756600,2338907,1623124,928857,648487,280370,694267,715783,2618787,1821325,1014289,715725,298565,807036,797461,2980421,2005663,1093399,780969,312430,912264,974759
"부산","A.농업, 임업 및 어업(01~03)",7315,7315,3828,1236,2591,3487,-,*,7274,3480,1234,2246,3794,*,*,8868,3699,1240,2459,5169,*,*,9822,*,1375,*,*,*
"부산","B.광업(05~08)",1356,1356,*,*,*,*,-,140,140,*,63,*,*,-,204,204,*,69,*,*,-,252,252,*,109,*,*,-
"부산","C.제조업(10~34)",631188,386303,220010,114006,106004,166292,244885,566647,361365,204151,103727,100424,157214,205282,636615,401598,223289,116058,107231,178309,235017,733856,445809,245299,128043,117257,200510,288047
"부산","D.전기, 가스, 증기 및 공기 조절 공급업(35)",62750,1918,584,407,177,1334,60832,51301,1260,*,336,*,*,50041,68308,1379,*,335,*,*,66929,109411,2128,765,550,216,1363,107283
"부산","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",*,9008,*,*,*,*,*,*,8405,2794,1043,1751,5611,*,*,9351,3181,1310,1871,6170,*,9919,9919,3188,1332,1855,6731,-
"부산","F.건설업(41~42)",251580,176367,99943,60373,39570,76424,75213,240232,169781,98258,59320,38938,71523,70451,253729,180110,107202,67068,40134,72908,73618,263720,188653,113571,72920,40650,75082,75067
"부산","G.도매 및 소매업(45~47)",784376,651929,346399,276420,69980,305530,132447,776398,640106,347550,277210,70340,292556,136292,873866,724507,377232,302657,74574,347275,149359,979149,798170,397777,323042,74735,400393,180979
"부산","H.운수 및 창고업(49~52)",165572,113203,74029,58160,15869,39174,52369,170624,115909,75404,57263,18141,40505,54714,206515,136748,84890,66107,18783,51858,69768,245029,161083,93568,76169,17400,67514,83946
"부산","I.숙박 및 음식점업(55~56)",88751,82882,66121,54725,11396,16761,5869,81134,76823,64009,55173,8836,12814,4311,86601,82664,68682,58679,10002,13982,3937,107642,103436,82726,70406,12320,20710,4207
"부산","J.정보통신업(58~63)",13640,11979,7185,3132,4053,4794,1661,16817,14238,8983,3675,5308,5255,2579,18938,16264,10287,4285,6002,5978,2673,22025,19349,11937,4916,7021,7413,2676
"부산","K.금융 및 보험업(64~66)",124331,5765,3412,1976,1437,2352,118566,135514,5983,3643,1953,1691,2340,129531,140946,8001,4053,2469,1584,3947,132945,173864,6628,3721,2200,1520,2907,167237
"부산","L.부동산업(68)",100816,57191,28810,25882,2928,28380,43626,108748,66600,36819,33573,3246,29782,42147,119599,77867,39542,35866,3676,38325,41732,104045,64922,37222,33244,3978,27700,39123
"부산","M.전문, 과학 및 기술 서비스업(70~73)",50005,37435,23430,12216,11214,14005,12570,55537,41074,25664,13250,12413,15410,14463,61028,46194,29025,15359,13666,17169,14834,72803,53704,31559,16982,14577,22145,19099
"부산","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",37871,32193,14231,7345,6886,17962,5678,32432,29615,13613,7219,6394,16002,2817,35391,31794,14965,7768,7197,16828,3598,39974,35614,16597,9098,7499,19016,4361
"부산","P.교육 서비스업(85)",10263,10133,8262,7055,1208,1871,130,9746,9639,7872,6662,1210,1767,107,*,12307,10003,8516,1488,2304,*,*,13371,10914,9459,1456,2457,*
"부산","Q.보건업 및 사회복지 서비스업(86~87)",51204,51204,17905,11703,6201,33299,-,*,50800,17324,11219,6106,33475,*,*,57962,18254,11881,6374,39707,*,*,63225,19286,12746,6539,43939,*
"부산","R.예술, 스포츠 및 여가관련 서비스업(90~91)",9482,8739,6902,5751,1151,1837,744,7645,7027,5942,4925,1018,1085,617,8992,7640,6234,5063,1170,1407,1352,11068,10164,7667,6330,1337,2497,904
"부산","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",*,17445,12759,10614,2145,4686,*,17850,17084,12725,10643,2082,4359,766,*,17867,13042,10993,2049,4825,*,*,19415,14139,12048,2091,5276,*
"대구","전산업",1319516,1038552,661197,465866,195331,377354,280965,1286724,1013656,642769,457016,185753,370887,273067,1469819,1144125,707087,506381,200706,437038,325694,1661888,1229915,749274,542358,206917,480640,431973
"대구","A.농업, 임업 및 어업(01~03)",*,421,421,383,38,-,*,*,423,*,380,*,*,*,*,511,*,410,*,*,*,671,671,671,537,134,-,-
"대구","B.광업(05~08)",*,*,40,40,-,*,-,609,609,*,40,*,*,-,749,749,*,30,*,*,-,*,*,27,27,-,*,-
"대구","C.제조업(10~34)",465551,307621,186380,102695,83685,121241,157930,416123,275446,164549,89987,74562,110897,140677,487268,312768,185059,102685,82374,127709,174500,572302,343078,197620,112698,84921,145458,229225
"대구","D.전기, 가스, 증기 및 공기 조절 공급업(35)",11672,911,911,503,408,-,10761,*,811,*,543,*,*,*,*,979,*,683,*,*,*,16595,1224,1224,893,331,-,15370
"대구","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",7613,7613,1975,934,1041,5638,-,*,6158,2042,915,1127,4116,*,*,8453,2112,1098,1014,6341,*,8853,8853,2176,1212,964,6677,-
"대구","F.건설업(41~42)",130154,109882,72578,45291,27287,37305,20272,131280,109276,73279,45988,27291,35996,22004,143352,119913,79008,50341,28667,40905,23439,164761,128302,85880,55065,30815,42423,36458
"대구","G.도매 및 소매업(45~47)",412346,368566,242085,195947,46139,126481,43780,414856,370596,244407,197971,46436,126190,44259,469229,419189,265303,216289,49014,153886,50040,505177,446721,273807,224859,48948,172914,58456
"대구","H.운수 및 창고업(49~52)",31947,30722,25043,20909,4134,5678,1225,31627,30944,24791,20905,3886,6153,683,*,34999,27095,22735,4360,7904,*,*,39613,30621,26902,3719,8992,*
"대구","I.숙박 및 음식점업(55~56)",*,52587,43791,36684,7107,8796,*,*,49164,42706,37148,5558,6458,*,*,54420,47207,41072,6135,7214,*,*,65015,54806,47551,7255,10209,*
"대구","J.정보통신업(58~63)",10059,9608,5885,2457,3428,3724,451,11670,11233,7183,2682,4502,4050,437,14460,13962,7591,3056,4534,6371,498,15697,14743,8143,3243,4900,6600,954
"대구","K.금융 및 보험업(64~66)",33991,5324,2375,1464,911,2948,28667,36363,4267,2224,1364,860,2044,32096,36089,3916,2376,1510,867,1540,32172,51202,4046,2490,1669,821,1556,47155
"대구","L.부동산업(68)",47661,37865,20856,19399,1457,17009,9795,64147,46561,23320,21554,1766,23240,17587,76806,49974,25571,23725,1846,24403,26832,76706,42367,22809,20911,1898,19558,34340
"대구","M.전문, 과학 및 기술 서비스업(70~73)",*,20120,15334,7986,7348,4786,*,22882,22850,16532,8726,7807,6318,32,27546,26805,18331,9933,8398,8474,740,29898,28728,19512,10830,8682,9216,1169
"대구","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",24216,21223,9673,5129,4544,11550,2993,24987,21952,9463,4777,4687,12489,3035,28858,25580,10826,5578,5248,14754,3278,31638,26611,11689,6081,5607,14923,5027
"대구","P.교육 서비스업(85)",9273,9273,6826,5737,1089,2447,-,8231,8231,5968,4929,1040,2262,-,10671,10671,8115,6745,1370,2556,-,11688,11688,8828,7470,1358,2859,-
"대구","Q.보건업 및 사회복지 서비스업(86~87)",38243,38243,13261,9022,4238,24982,-,38493,38493,12329,8473,3856,26164,-,*,43647,13472,9387,4086,30175,*,*,*,14073,9860,4213,*,*
"대구","R.예술, 스포츠 및 여가관련 서비스업(90~91)",*,*,4662,3815,847,*,*,*,4503,3936,3278,659,567,*,*,4864,4277,3403,874,587,*,*,6176,5208,4335,873,967,*
"대구","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",*,12694,9102,7471,1632,3591,*,*,12139,8764,7357,1407,3375,*,12807,12724,9224,7700,1525,3500,83,13943,13808,9690,8214,1477,4118,134
"인천","전산업",2173929,1361499,822379,555699,266680,539120,812430,2165567,1389108,832387,561403,270984,556722,776459,2490995,1580478,928671,633613,295059,651807,910517,2854816,1732782,993789,696147,297642,738992,1122034
"인천","A.농업, 임업 및 어업(01~03)",*,*,3236,2755,481,*,-,*,3779,*,2972,*,*,*,4209,4209,3644,3068,576,565,-,4429,4429,3793,3250,543,636,-
"인천","B.광업(05~08)",*,*,190,112,77,*,-,1337,1337,*,85,*,*,-,*,1328,304,134,169,1024,*,1073,1073,223,*,*,850,-
"인천","C.제조업(10~34)",1034525,429896,251333,117294,134039,178564,604629,990906,423910,247976,114153,133823,175933,566997,1147826,480867,276157,130985,145172,204710,666959,1345958,517163,288746,141815,146931,228417,828795
"인천","D.전기, 가스, 증기 및 공기 조절 공급업(35)",10225,2046,365,218,147,1681,8179,9047,1887,*,178,*,*,7160,9990,2466,374,199,175,2092,7523,15468,2838,605,384,221,2233,12631
"인천","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",17453,12898,3409,1549,1860,9489,4555,18698,14779,3715,1749,1967,11063,3919,25221,18592,4226,2025,2201,14365,6630,27501,19247,4434,2271,2163,14814,8254
"인천","F.건설업(41~42)",200915,150104,93745,62944,30801,56359,50811,214123,155142,96425,65317,31108,58717,58980,230900,170724,108081,74679,33402,62643,60176,252150,188135,116848,82830,34019,71286,64015
"인천","G.도매 및 소매업(45~47)",491040,441388,262271,211061,51210,179117,49652,513532,452544,265146,213081,52066,187397,60988,584711,514983,293752,235682,58070,221231,69728,637127,569638,308844,253053,55791,260795,67489
"인천","H.운수 및 창고업(49~52)",120049,72448,53427,42256,11172,19020,47601,102058,74921,56100,41487,14612,18821,27138,116409,87248,62266,46535,15731,24982,29161,136922,100029,69478,54632,14846,30551,36893
"인천","I.숙박 및 음식점업(55~56)",70057,66044,54716,45998,8718,11328,4013,67584,64401,55048,47858,7190,9354,3183,72561,69255,59215,51649,7566,10040,3306,89752,85932,71366,62662,8705,14565,3821
"인천","J.정보통신업(58~63)",12520,10220,6252,3548,2704,3968,2300,13686,11172,7313,4085,3228,3859,2515,15950,13084,8909,5017,3892,4176,2866,22349,16179,10713,6399,4314,5466,6170
"인천","K.금융 및 보험업(64~66)",7645,5343,3093,2216,878,2250,2301,7484,4366,3064,1914,1150,1302,3118,8655,4082,3367,2226,1141,715,4573,8998,4335,3501,2281,1220,834,4663
"인천","L.부동산업(68)",70462,52618,23888,21819,2069,28730,17844,88396,63612,26938,24489,2450,36673,24784,116162,77752,32571,29925,2646,45181,38410,119564,69402,30944,27976,2968,38458,50162
"인천","M.전문, 과학 및 기술 서비스업(70~73)",34201,21347,15234,8137,7097,6112,12854,31690,24887,16996,9381,7615,7891,6803,36725,29972,20498,11592,8907,9474,6752,50252,33021,22460,12964,9496,10561,17230
"인천","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",*,25121,13310,6820,6490,11812,*,31089,24802,13947,7352,6595,10855,6286,39243,29308,15938,9097,6841,13369,9935,49047,32755,17397,10040,7357,15358,16292
"인천","P.교육 서비스업(85)",*,9468,7471,6684,787,1997,*,*,9386,6729,6033,696,2657,*,*,11924,9175,8145,1030,2749,*,*,13662,10486,9385,1101,3176,*
"인천","Q.보건업 및 사회복지 서비스업(86~87)",*,33348,12878,7708,5170,20470,*,*,34512,12094,7237,4856,22418,*,*,38678,12628,7732,4896,26051,*,*,43915,13396,*,*,30519,*
"인천","R.예술, 스포츠 및 여가관련 서비스업(90~91)",14528,8088,6537,5591,947,1550,6440,10317,6802,5370,4738,632,1432,3515,10772,7435,5614,4780,834,1821,3337,14259,9729,7518,6435,1084,2210,4531
"인천","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",*,17155,11024,8991,2033,6131,*,*,16870,11285,9294,1991,5585,*,18571,18571,11951,10142,1809,6619,-,21300,21300,13038,11311,1727,8263,-
"광주","전산업",902810,668546,387143,271867,115276,281403,234263,918700,672532,391717,277307,114409,280816,246168,1058178,748000,428965,305548,123417,319035,310179,1154912,790364,449419,325863,123556,340946,364548
"광주","A.농업, 임업 및 어업(01~03)",*,*,644,493,151,*,-,*,1003,*,722,*,*,*,1068,1068,*,710,*,*,-,*,*,1026,*,*,*,-
"광주","B.광업(05~08)",197,197,197,*,*,-,-,122,122,*,121,*,*,-,95,95,95,95,-,-,-,182,182,182,182,-,-,-
"광주","C.제조업(10~34)",231364,135467,68362,35489,32873,67105,95897,227501,128025,67023,34109,32913,61003,99475,267687,146671,75965,39496,36469,70705,121016,305913,153882,76863,41175,35687,77020,152031
"광주","D.전기, 가스, 증기 및 공기 조절 공급업(35)",8348,*,1901,1303,598,*,*,8301,2493,*,1606,*,*,5809,8554,2517,*,1977,*,*,6037,*,*,*,*,*,*,*
"광주","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",3578,3578,1275,608,668,2302,-,*,3953,1185,574,612,2767,*,*,5579,1397,615,782,4182,*,*,*,*,*,749,4034,*
"광주","F.건설업(41~42)",175868,122954,63985,38775,25210,58969,52914,172424,120671,65128,40702,24425,55543,51753,202698,132274,70665,44701,25964,61609,70424,225354,142623,75708,48505,27203,66916,82730
